Bracket Type=4,,,,,,,,,,,
Sample Type,File Name,Sample ID,Comment,L2 Client,Path,Instrument Method,Position,Inj Vol,L1 Study,L3 Laboratory,Sample Name
Unknown,R250522_CLU0120_C18pos_001,Instrument_Blank_06_01_1,6,11,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18pos_120k_BottomPump_Channel1,Y:A3,0,CLU0120_MEC,CM,Blank
Unknown,R250522_CLU0120_C18neg_001,Instrument_Blank_06_01_2,6,11,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18neg_120k_TopPump_Channel2,Y:A3,0,CLU0120_MEC,CM,Blank
Unknown,R250522_CLU0120_C18pos_002,Water_06_01_1,6,11,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18pos_120k_BottomPump_Channel1,G:B9,7.5,CLU0120_MEC,CM,Water
Unknown,R250522_CLU0120_C18neg_002,Water_06_01_2,6,11,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18neg_120k_TopPump_Channel2,G:B9,10,CLU0120_MEC,CM,Water
Unknown,R250522_CLU0120_C18pos_003,NIST1950_06_1,6,11,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18pos_120k_BottomPump_Channel1,G:P7,7.5,CLU0120_MEC,CM,NIST
Unknown,R250522_CLU0120_C18neg_003,NIST1950_06_2,6,11,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18neg_120k_TopPump_Channel2,G:P7,10,CLU0120_MEC,CM,NIST
Unknown,R250522_CLU0120_C18pos_004,AM-S-Y2405_06_01_1,6,11,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18pos_120k_BottomPump_Channel1,G:L7,7.5,CLU0120_MEC,CM,AMAP
Unknown,R250522_CLU0120_C18neg_004,AM-S-Y2405_06_01_2,6,11,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18neg_120k_TopPump_Channel2,G:L7,10,CLU0120_MEC,CM,AMAP
Unknown,R250522_CLU0120_C18pos_005,HRE.p1Std.112020_06_01_1,6,11,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18pos_120k_BottomPump_Channel1,G:D3,7.5,CLU0120_MEC,CM,HRE_Pool
Unknown,R250522_CLU0120_C18neg_005,HRE.p1Std.112020_06_01_2,6,11,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18neg_120k_TopPump_Channel2,G:D3,10,CLU0120_MEC,CM,HRE_Pool
Unknown,R250522_CLU0120_C18pos_006,HRE.p2Std.112020_06_01_1,6,11,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18pos_120k_BottomPump_Channel1,G:H5,7.5,CLU0120_MEC,CM,HRE_Pool
Unknown,R250522_CLU0120_C18neg_006,HRE.p2Std.112020_06_01_2,6,11,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18neg_120k_TopPump_Channel2,G:H5,10,CLU0120_MEC,CM,HRE_Pool
Unknown,R250522_CLU0120_C18pos_007,K0808402_1,6,11,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18pos_120k_BottomPump_Channel1,G:A1,7.5,CLU0120_MEC,CM,Study_Sample
Unknown,R250522_CLU0120_C18neg_007,K0808402_2,6,11,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18neg_120k_TopPump_Channel2,G:A1,10,CLU0120_MEC,CM,Study_Sample
Unknown,R250522_CLU0120_C18pos_008,K0808393_1,6,11,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18pos_120k_BottomPump_Channel1,G:A3,7.5,CLU0120_MEC,CM,Study_Sample
Unknown,R250522_CLU0120_C18neg_008,K0808393_2,6,11,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18neg_120k_TopPump_Channel2,G:A3,10,CLU0120_MEC,CM,Study_Sample
Unknown,R250522_CLU0120_C18pos_009,K0808418_1,6,11,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18pos_120k_BottomPump_Channel1,G:A5,7.5,CLU0120_MEC,CM,Study_Sample
Unknown,R250522_CLU0120_C18neg_009,K0808418_2,6,11,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18neg_120k_TopPump_Channel2,G:A5,10,CLU0120_MEC,CM,Study_Sample
Unknown,R250522_CLU0120_C18pos_010,K0808409_1,6,11,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18pos_120k_BottomPump_Channel1,G:A7,7.5,CLU0120_MEC,CM,Study_Sample
Unknown,R250522_CLU0120_C18neg_010,K0808409_2,6,11,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18neg_120k_TopPump_Channel2,G:A7,10,CLU0120_MEC,CM,Study_Sample
Unknown,R250522_CLU0120_C18pos_011,K0808434_1,6,11,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18pos_120k_BottomPump_Channel1,G:A9,7.5,CLU0120_MEC,CM,Study_Sample
Unknown,R250522_CLU0120_C18neg_011,K0808434_2,6,11,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18neg_120k_TopPump_Channel2,G:A9,10,CLU0120_MEC,CM,Study_Sample
Unknown,R250522_CLU0120_C18pos_012,K0808425_1,6,11,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18pos_120k_BottomPump_Channel1,G:A11,7.5,CLU0120_MEC,CM,Study_Sample
Unknown,R250522_CLU0120_C18neg_012,K0808425_2,6,11,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18neg_120k_TopPump_Channel2,G:A11,10,CLU0120_MEC,CM,Study_Sample
Unknown,R250522_CLU0120_C18pos_013,K0808450_1,6,11,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18pos_120k_BottomPump_Channel1,G:A13,7.5,CLU0120_MEC,CM,Study_Sample
Unknown,R250522_CLU0120_C18neg_013,K0808450_2,6,11,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18neg_120k_TopPump_Channel2,G:A13,10,CLU0120_MEC,CM,Study_Sample
Unknown,R250522_CLU0120_C18pos_014,K0808441_1,6,11,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18pos_120k_BottomPump_Channel1,G:A15,7.5,CLU0120_MEC,CM,Study_Sample
Unknown,R250522_CLU0120_C18neg_014,K0808441_2,6,11,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18neg_120k_TopPump_Channel2,G:A15,10,CLU0120_MEC,CM,Study_Sample
Unknown,R250522_CLU0120_C18pos_015,K0808466_1,6,11,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18pos_120k_BottomPump_Channel1,G:A17,7.5,CLU0120_MEC,CM,Study_Sample
Unknown,R250522_CLU0120_C18neg_015,K0808466_2,6,11,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18neg_120k_TopPump_Channel2,G:A17,10,CLU0120_MEC,CM,Study_Sample
Unknown,R250522_CLU0120_C18pos_016,K0808457_1,6,11,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18pos_120k_BottomPump_Channel1,G:A19,7.5,CLU0120_MEC,CM,Study_Sample
Unknown,R250522_CLU0120_C18neg_016,K0808457_2,6,11,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18neg_120k_TopPump_Channel2,G:A19,10,CLU0120_MEC,CM,Study_Sample
Unknown,R250522_CLU0120_C18pos_017,K0808403_1,6,11,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18pos_120k_BottomPump_Channel1,G:C1,7.5,CLU0120_MEC,CM,Study_Sample
Unknown,R250522_CLU0120_C18neg_017,K0808403_2,6,11,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18neg_120k_TopPump_Channel2,G:C1,10,CLU0120_MEC,CM,Study_Sample
Unknown,R250522_CLU0120_C18pos_018,K0808394_1,6,11,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18pos_120k_BottomPump_Channel1,G:C3,7.5,CLU0120_MEC,CM,Study_Sample
Unknown,R250522_CLU0120_C18neg_018,K0808394_2,6,11,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18neg_120k_TopPump_Channel2,G:C3,10,CLU0120_MEC,CM,Study_Sample
Unknown,R250522_CLU0120_C18pos_018_PFAS-MSMS,K0808394_1_PFAS-MSMS,6,11,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522//MSMS,C:\Xcalibur\methods\Aria_C18_Methods\240802_C18pos_BottomPump_Channel1_Water_PFAS-inc-ddMS2,G:C3,7.5,CLU0120_MEC,CM,PFAS-MSMS
Unknown,R250522_CLU0120_C18neg_018_PFAS-MSMS,K0808394_2_PFAS-MSMS,6,11,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522//MSMS,C:\Xcalibur\methods\Aria_C18_Methods\240802_C18neg_TopPump_Channel2_Water_PFAS-inc-ddMS2,G:C3,10,CLU0120_MEC,CM,PFAS-MSMS
Unknown,R250522_CLU0120_C18pos_019,K0808419_1,6,11,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18pos_120k_BottomPump_Channel1,G:C5,7.5,CLU0120_MEC,CM,Study_Sample
Unknown,R250522_CLU0120_C18neg_019,K0808419_2,6,11,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18neg_120k_TopPump_Channel2,G:C5,10,CLU0120_MEC,CM,Study_Sample
Unknown,R250522_CLU0120_C18pos_020,K0808410_1,6,11,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18pos_120k_BottomPump_Channel1,G:C7,7.5,CLU0120_MEC,CM,Study_Sample
Unknown,R250522_CLU0120_C18neg_020,K0808410_2,6,11,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18neg_120k_TopPump_Channel2,G:C7,10,CLU0120_MEC,CM,Study_Sample
Unknown,R250522_CLU0120_C18pos_021,K0808435_1,6,11,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18pos_120k_BottomPump_Channel1,G:C9,7.5,CLU0120_MEC,CM,Study_Sample
Unknown,R250522_CLU0120_C18neg_021,K0808435_2,6,11,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18neg_120k_TopPump_Channel2,G:C9,10,CLU0120_MEC,CM,Study_Sample
Unknown,R250522_CLU0120_C18pos_022,K0808426_1,6,11,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18pos_120k_BottomPump_Channel1,G:C11,7.5,CLU0120_MEC,CM,Study_Sample
Unknown,R250522_CLU0120_C18neg_022,K0808426_2,6,11,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18neg_120k_TopPump_Channel2,G:C11,10,CLU0120_MEC,CM,Study_Sample
Unknown,R250522_CLU0120_C18pos_023,K0808451_1,6,11,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18pos_120k_BottomPump_Channel1,G:C13,7.5,CLU0120_MEC,CM,Study_Sample
Unknown,R250522_CLU0120_C18neg_023,K0808451_2,6,11,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18neg_120k_TopPump_Channel2,G:C13,10,CLU0120_MEC,CM,Study_Sample
Unknown,R250522_CLU0120_C18pos_024,K0808442_1,6,11,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18pos_120k_BottomPump_Channel1,G:C15,7.5,CLU0120_MEC,CM,Study_Sample
Unknown,R250522_CLU0120_C18neg_024,K0808442_2,6,11,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18neg_120k_TopPump_Channel2,G:C15,10,CLU0120_MEC,CM,Study_Sample
Unknown,R250522_CLU0120_C18pos_025,K0808467_1,6,11,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18pos_120k_BottomPump_Channel1,G:C17,7.5,CLU0120_MEC,CM,Study_Sample
Unknown,R250522_CLU0120_C18neg_025,K0808467_2,6,11,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18neg_120k_TopPump_Channel2,G:C17,10,CLU0120_MEC,CM,Study_Sample
Unknown,R250522_CLU0120_C18pos_026,K0808458_1,6,11,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18pos_120k_BottomPump_Channel1,G:C19,7.5,CLU0120_MEC,CM,Study_Sample
Unknown,R250522_CLU0120_C18neg_026,K0808458_2,6,11,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18neg_120k_TopPump_Channel2,G:C19,10,CLU0120_MEC,CM,Study_Sample
Unknown,R250522_CLU0120_C18pos_027,HRE.p1Std.112020_06_02_1,6,11,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18pos_120k_BottomPump_Channel1,G:F3,7.5,CLU0120_MEC,CM,HRE_Pool
Unknown,R250522_CLU0120_C18neg_027,HRE.p1Std.112020_06_02_2,6,11,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18neg_120k_TopPump_Channel2,G:F3,10,CLU0120_MEC,CM,HRE_Pool
Unknown,R250522_CLU0120_C18pos_028,HRE.p2Std.112020_06_02_1,6,11,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18pos_120k_BottomPump_Channel1,G:J5,7.5,CLU0120_MEC,CM,HRE_Pool
Unknown,R250522_CLU0120_C18neg_028,HRE.p2Std.112020_06_02_2,6,11,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18neg_120k_TopPump_Channel2,G:J5,10,CLU0120_MEC,CM,HRE_Pool
Unknown,R250522_CLU0120_C18pos_029,K0808404_1,6,11,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18pos_120k_BottomPump_Channel1,G:E1,7.5,CLU0120_MEC,CM,Study_Sample
Unknown,R250522_CLU0120_C18neg_029,K0808404_2,6,11,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18neg_120k_TopPump_Channel2,G:E1,10,CLU0120_MEC,CM,Study_Sample
Unknown,R250522_CLU0120_C18pos_030,K0808395_1,6,11,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18pos_120k_BottomPump_Channel1,G:E3,7.5,CLU0120_MEC,CM,Study_Sample
Unknown,R250522_CLU0120_C18neg_030,K0808395_2,6,11,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18neg_120k_TopPump_Channel2,G:E3,10,CLU0120_MEC,CM,Study_Sample
Unknown,R250522_CLU0120_C18pos_031,K0808420_1,6,11,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18pos_120k_BottomPump_Channel1,G:E5,7.5,CLU0120_MEC,CM,Study_Sample
Unknown,R250522_CLU0120_C18neg_031,K0808420_2,6,11,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18neg_120k_TopPump_Channel2,G:E5,10,CLU0120_MEC,CM,Study_Sample
Unknown,R250522_CLU0120_C18pos_032,K0808411_1,6,11,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18pos_120k_BottomPump_Channel1,G:E7,7.5,CLU0120_MEC,CM,Study_Sample
Unknown,R250522_CLU0120_C18neg_032,K0808411_2,6,11,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18neg_120k_TopPump_Channel2,G:E7,10,CLU0120_MEC,CM,Study_Sample
Unknown,R250522_CLU0120_C18pos_033,K0808436_1,6,11,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18pos_120k_BottomPump_Channel1,G:E9,7.5,CLU0120_MEC,CM,Study_Sample
Unknown,R250522_CLU0120_C18neg_033,K0808436_2,6,11,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18neg_120k_TopPump_Channel2,G:E9,10,CLU0120_MEC,CM,Study_Sample
Unknown,R250522_CLU0120_C18pos_034,K0808427_1,6,11,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18pos_120k_BottomPump_Channel1,G:E11,7.5,CLU0120_MEC,CM,Study_Sample
Unknown,R250522_CLU0120_C18neg_034,K0808427_2,6,11,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18neg_120k_TopPump_Channel2,G:E11,10,CLU0120_MEC,CM,Study_Sample
Unknown,R250522_CLU0120_C18pos_034_MSMS,K0808427_1_MSMS,6,11,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522//MSMS,C:\Xcalibur\methods\Aria_C18_Methods\240801_C18pos_BottomPump_Channel1_Water+PP-ddMS2,G:E11,7.5,CLU0120_MEC,CM,MSMS
Unknown,R250522_CLU0120_C18neg_034_MSMS,K0808427_2_MSMS,6,11,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522//MSMS,C:\Xcalibur\methods\Aria_C18_Methods\240801_C18neg_TopPump_Channel2_Water+PP-ddMS2,G:E11,10,CLU0120_MEC,CM,MSMS
Unknown,R250522_CLU0120_C18pos_035,K0808452_1,6,11,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18pos_120k_BottomPump_Channel1,G:E13,7.5,CLU0120_MEC,CM,Study_Sample
Unknown,R250522_CLU0120_C18neg_035,K0808452_2,6,11,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18neg_120k_TopPump_Channel2,G:E13,10,CLU0120_MEC,CM,Study_Sample
Unknown,R250522_CLU0120_C18pos_036,K0808443_1,6,11,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18pos_120k_BottomPump_Channel1,G:E15,7.5,CLU0120_MEC,CM,Study_Sample
Unknown,R250522_CLU0120_C18neg_036,K0808443_2,6,11,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18neg_120k_TopPump_Channel2,G:E15,10,CLU0120_MEC,CM,Study_Sample
Unknown,R250522_CLU0120_C18pos_037,K0808468_1,6,11,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18pos_120k_BottomPump_Channel1,G:E17,7.5,CLU0120_MEC,CM,Study_Sample
Unknown,R250522_CLU0120_C18neg_037,K0808468_2,6,11,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18neg_120k_TopPump_Channel2,G:E17,10,CLU0120_MEC,CM,Study_Sample
Unknown,R250522_CLU0120_C18pos_037_PFAS-MSMS,K0808468_1_PFAS-MSMS,6,11,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522//MSMS,C:\Xcalibur\methods\Aria_C18_Methods\240802_C18pos_BottomPump_Channel1_Water_PFAS-inc-ddMS2,G:E17,7.5,CLU0120_MEC,CM,PFAS-MSMS
Unknown,R250522_CLU0120_C18neg_037_PFAS-MSMS,K0808468_2_PFAS-MSMS,6,11,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522//MSMS,C:\Xcalibur\methods\Aria_C18_Methods\240802_C18neg_TopPump_Channel2_Water_PFAS-inc-ddMS2,G:E17,10,CLU0120_MEC,CM,PFAS-MSMS
Unknown,R250522_CLU0120_C18pos_038,K0808459_1,6,11,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18pos_120k_BottomPump_Channel1,G:E19,7.5,CLU0120_MEC,CM,Study_Sample
Unknown,R250522_CLU0120_C18neg_038,K0808459_2,6,11,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18neg_120k_TopPump_Channel2,G:E19,10,CLU0120_MEC,CM,Study_Sample
Unknown,R250522_CLU0120_C18pos_039,K0818765_1,6,11,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18pos_120k_BottomPump_Channel1,G:G1,7.5,CLU0120_MEC,CM,Study_Sample
