Bracket Type=4,,,,,,,,,,,
Unknown,R250522_CLU0120_C18neg_121,K0818803_2,6,12,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18neg_120k_TopPump_Channel2,G:C10,10,CLU0120_MEC,CM,Study_Sample
Unknown,R250522_CLU0120_C18pos_121_PFAS-MSMS,K0818803_1_PFAS-MSMS,6,12,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522//MSMS,C:\Xcalibur\methods\Aria_C18_Methods\240802_C18pos_BottomPump_Channel1_Water_PFAS-inc-ddMS2,G:C10,7.5,CLU0120_MEC,CM,PFAS-MSMS
Unknown,R250522_CLU0120_C18neg_121_PFAS-MSMS,K0818803_2_PFAS-MSMS,6,12,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522//MSMS,C:\Xcalibur\methods\Aria_C18_Methods\240802_C18neg_TopPump_Channel2_Water_PFAS-inc-ddMS2,G:C10,10,CLU0120_MEC,CM,PFAS-MSMS
Unknown,R250522_CLU0120_C18pos_122,K0818794_1,6,12,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18pos_120k_BottomPump_Channel1,G:C12,7.5,CLU0120_MEC,CM,Study_Sample
Unknown,R250522_CLU0120_C18neg_122,K0818794_2,6,12,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18neg_120k_TopPump_Channel2,G:C12,10,CLU0120_MEC,CM,Study_Sample
Unknown,R250522_CLU0120_C18pos_123,K0818819_1,6,12,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18pos_120k_BottomPump_Channel1,G:C14,7.5,CLU0120_MEC,CM,Study_Sample
Unknown,R250522_CLU0120_C18neg_123,K0818819_2,6,12,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18neg_120k_TopPump_Channel2,G:C14,10,CLU0120_MEC,CM,Study_Sample
Unknown,R250522_CLU0120_C18pos_124,K0818810_1,6,12,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18pos_120k_BottomPump_Channel1,G:C16,7.5,CLU0120_MEC,CM,Study_Sample
Unknown,R250522_CLU0120_C18neg_124,K0818810_2,6,12,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18neg_120k_TopPump_Channel2,G:C16,10,CLU0120_MEC,CM,Study_Sample
Unknown,R250522_CLU0120_C18pos_124_MSMS,K0818810_1_MSMS,6,12,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522//MSMS,C:\Xcalibur\methods\Aria_C18_Methods\240801_C18pos_BottomPump_Channel1_Water+PP-ddMS2,G:C16,7.5,CLU0120_MEC,CM,MSMS
Unknown,R250522_CLU0120_C18neg_124_MSMS,K0818810_2_MSMS,6,12,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522//MSMS,C:\Xcalibur\methods\Aria_C18_Methods\240801_C18neg_TopPump_Channel2_Water+PP-ddMS2,G:C16,10,CLU0120_MEC,CM,MSMS
Unknown,R250522_CLU0120_C18pos_125,K0818835_1,6,12,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18pos_120k_BottomPump_Channel1,G:C18,7.5,CLU0120_MEC,CM,Study_Sample
Unknown,R250522_CLU0120_C18neg_125,K0818835_2,6,12,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18neg_120k_TopPump_Channel2,G:C18,10,CLU0120_MEC,CM,Study_Sample
Unknown,R250522_CLU0120_C18pos_126,K0818826_1,6,12,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18pos_120k_BottomPump_Channel1,G:C20,7.5,CLU0120_MEC,CM,Study_Sample
Unknown,R250522_CLU0120_C18neg_126,K0818826_2,6,12,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18neg_120k_TopPump_Channel2,G:C20,10,CLU0120_MEC,CM,Study_Sample
Unknown,R250522_CLU0120_C18pos_127,HRE.p1Std.112020_06_07_1,6,12,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18pos_120k_BottomPump_Channel1,G:P3,7.5,CLU0120_MEC,CM,HRE_Pool
Unknown,R250522_CLU0120_C18neg_127,HRE.p1Std.112020_06_07_2,6,12,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18neg_120k_TopPump_Channel2,G:P3,10,CLU0120_MEC,CM,HRE_Pool
Unknown,R250522_CLU0120_C18pos_128,HRE.p2Std.112020_06_07_1,6,12,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18pos_120k_BottomPump_Channel1,G:D7,7.5,CLU0120_MEC,CM,HRE_Pool
Unknown,R250522_CLU0120_C18neg_128,HRE.p2Std.112020_06_07_2,6,12,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18neg_120k_TopPump_Channel2,G:D7,10,CLU0120_MEC,CM,HRE_Pool
Unknown,R250522_CLU0120_C18pos_129,K0818772_1,6,12,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18pos_120k_BottomPump_Channel1,G:E2,7.5,CLU0120_MEC,CM,Study_Sample
Unknown,R250522_CLU0120_C18neg_129,K0818772_2,6,12,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18neg_120k_TopPump_Channel2,G:E2,10,CLU0120_MEC,CM,Study_Sample
Unknown,R250522_CLU0120_C18pos_130,K0818763_1,6,12,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18pos_120k_BottomPump_Channel1,G:E4,7.5,CLU0120_MEC,CM,Study_Sample
Unknown,R250522_CLU0120_C18neg_130,K0818763_2,6,12,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18neg_120k_TopPump_Channel2,G:E4,10,CLU0120_MEC,CM,Study_Sample
Unknown,R250522_CLU0120_C18pos_130_PFAS-MSMS,K0818763_1_PFAS-MSMS,6,12,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522//MSMS,C:\Xcalibur\methods\Aria_C18_Methods\240802_C18pos_BottomPump_Channel1_Water_PFAS-inc-ddMS2,G:E4,7.5,CLU0120_MEC,CM,PFAS-MSMS
Unknown,R250522_CLU0120_C18neg_130_PFAS-MSMS,K0818763_2_PFAS-MSMS,6,12,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522//MSMS,C:\Xcalibur\methods\Aria_C18_Methods\240802_C18neg_TopPump_Channel2_Water_PFAS-inc-ddMS2,G:E4,10,CLU0120_MEC,CM,PFAS-MSMS
Unknown,R250522_CLU0120_C18pos_131,K0818788_1,6,12,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18pos_120k_BottomPump_Channel1,G:E6,7.5,CLU0120_MEC,CM,Study_Sample
Unknown,R250522_CLU0120_C18neg_131,K0818788_2,6,12,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18neg_120k_TopPump_Channel2,G:E6,10,CLU0120_MEC,CM,Study_Sample
Unknown,R250522_CLU0120_C18pos_132,K0818779_1,6,12,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18pos_120k_BottomPump_Channel1,G:E8,7.5,CLU0120_MEC,CM,Study_Sample
Unknown,R250522_CLU0120_C18neg_132,K0818779_2,6,12,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18neg_120k_TopPump_Channel2,G:E8,10,CLU0120_MEC,CM,Study_Sample
Unknown,R250522_CLU0120_C18pos_133,K0818804_1,6,12,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18pos_120k_BottomPump_Channel1,G:E10,7.5,CLU0120_MEC,CM,Study_Sample
Unknown,R250522_CLU0120_C18neg_133,K0818804_2,6,12,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18neg_120k_TopPump_Channel2,G:E10,10,CLU0120_MEC,CM,Study_Sample
Unknown,R250522_CLU0120_C18pos_134,K0818795_1,6,12,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18pos_120k_BottomPump_Channel1,G:E12,7.5,CLU0120_MEC,CM,Study_Sample
Unknown,R250522_CLU0120_C18neg_134,K0818795_2,6,12,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18neg_120k_TopPump_Channel2,G:E12,10,CLU0120_MEC,CM,Study_Sample
Unknown,R250522_CLU0120_C18pos_135,K0818820_1,6,12,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18pos_120k_BottomPump_Channel1,G:E14,7.5,CLU0120_MEC,CM,Study_Sample
Unknown,R250522_CLU0120_C18neg_135,K0818820_2,6,12,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18neg_120k_TopPump_Channel2,G:E14,10,CLU0120_MEC,CM,Study_Sample
Unknown,R250522_CLU0120_C18pos_136,K0818811_1,6,12,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18pos_120k_BottomPump_Channel1,G:E16,7.5,CLU0120_MEC,CM,Study_Sample
Unknown,R250522_CLU0120_C18neg_136,K0818811_2,6,12,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18neg_120k_TopPump_Channel2,G:E16,10,CLU0120_MEC,CM,Study_Sample
Unknown,R250522_CLU0120_C18pos_137,K0818836_1,6,12,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18pos_120k_BottomPump_Channel1,G:E18,7.5,CLU0120_MEC,CM,Study_Sample
Unknown,R250522_CLU0120_C18neg_137,K0818836_2,6,12,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18neg_120k_TopPump_Channel2,G:E18,10,CLU0120_MEC,CM,Study_Sample
Unknown,R250522_CLU0120_C18pos_138,K0818827_1,6,12,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18pos_120k_BottomPump_Channel1,G:E20,7.5,CLU0120_MEC,CM,Study_Sample
Unknown,R250522_CLU0120_C18neg_138,K0818827_2,6,12,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18neg_120k_TopPump_Channel2,G:E20,10,CLU0120_MEC,CM,Study_Sample
Unknown,R250522_CLU0120_C18pos_139,K0820205_1,6,12,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18pos_120k_BottomPump_Channel1,G:G2,7.5,CLU0120_MEC,CM,Study_Sample
Unknown,R250522_CLU0120_C18neg_139,K0820205_2,6,12,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18neg_120k_TopPump_Channel2,G:G2,10,CLU0120_MEC,CM,Study_Sample
Unknown,R250522_CLU0120_C18pos_140,K0818764_1,6,12,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18pos_120k_BottomPump_Channel1,G:G4,7.5,CLU0120_MEC,CM,Study_Sample
Unknown,R250522_CLU0120_C18neg_140,K0818764_2,6,12,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18neg_120k_TopPump_Channel2,G:G4,10,CLU0120_MEC,CM,Study_Sample
Unknown,R250522_CLU0120_C18pos_141,K0820221_1,6,12,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18pos_120k_BottomPump_Channel1,G:G6,7.5,CLU0120_MEC,CM,Study_Sample
Unknown,R250522_CLU0120_C18neg_141,K0820221_2,6,12,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18neg_120k_TopPump_Channel2,G:G6,10,CLU0120_MEC,CM,Study_Sample
Unknown,R250522_CLU0120_C18pos_142,K0818780_1,6,12,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18pos_120k_BottomPump_Channel1,G:G8,7.5,CLU0120_MEC,CM,Study_Sample
Unknown,R250522_CLU0120_C18neg_142,K0818780_2,6,12,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18neg_120k_TopPump_Channel2,G:G8,10,CLU0120_MEC,CM,Study_Sample
Unknown,R250522_CLU0120_C18pos_143,K0820237_1,6,12,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18pos_120k_BottomPump_Channel1,G:G10,7.5,CLU0120_MEC,CM,Study_Sample
Unknown,R250522_CLU0120_C18neg_143,K0820237_2,6,12,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18neg_120k_TopPump_Channel2,G:G10,10,CLU0120_MEC,CM,Study_Sample
Unknown,R250522_CLU0120_C18pos_144,K0818796_1,6,12,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18pos_120k_BottomPump_Channel1,G:G12,7.5,CLU0120_MEC,CM,Study_Sample
Unknown,R250522_CLU0120_C18neg_144,K0818796_2,6,12,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18neg_120k_TopPump_Channel2,G:G12,10,CLU0120_MEC,CM,Study_Sample
Unknown,R250522_CLU0120_C18pos_145,K0820253_1,6,12,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18pos_120k_BottomPump_Channel1,G:G14,7.5,CLU0120_MEC,CM,Study_Sample
Unknown,R250522_CLU0120_C18neg_145,K0820253_2,6,12,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18neg_120k_TopPump_Channel2,G:G14,10,CLU0120_MEC,CM,Study_Sample
Unknown,R250522_CLU0120_C18pos_146,K0818812_1,6,12,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18pos_120k_BottomPump_Channel1,G:G16,7.5,CLU0120_MEC,CM,Study_Sample
Unknown,R250522_CLU0120_C18neg_146,K0818812_2,6,12,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18neg_120k_TopPump_Channel2,G:G16,10,CLU0120_MEC,CM,Study_Sample
Unknown,R250522_CLU0120_C18pos_147,K0820269_1,6,12,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18pos_120k_BottomPump_Channel1,G:G18,7.5,CLU0120_MEC,CM,Study_Sample
Unknown,R250522_CLU0120_C18neg_147,K0820269_2,6,12,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18neg_120k_TopPump_Channel2,G:G18,10,CLU0120_MEC,CM,Study_Sample
Unknown,R250522_CLU0120_C18pos_148,K0818828_1,6,12,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18pos_120k_BottomPump_Channel1,G:G20,7.5,CLU0120_MEC,CM,Study_Sample
Unknown,R250522_CLU0120_C18neg_148,K0818828_2,6,12,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18neg_120k_TopPump_Channel2,G:G20,10,CLU0120_MEC,CM,Study_Sample
Unknown,R250522_CLU0120_C18pos_149,HRE.p1Std.112020_06_08_1,6,12,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18pos_120k_BottomPump_Channel1,G:B5,7.5,CLU0120_MEC,CM,HRE_Pool
Unknown,R250522_CLU0120_C18neg_149,HRE.p1Std.112020_06_08_2,6,12,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18neg_120k_TopPump_Channel2,G:B5,10,CLU0120_MEC,CM,HRE_Pool
Unknown,R250522_CLU0120_C18pos_150,HRE.p2Std.112020_06_08_1,6,12,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18pos_120k_BottomPump_Channel1,G:F7,7.5,CLU0120_MEC,CM,HRE_Pool
Unknown,R250522_CLU0120_C18neg_150,HRE.p2Std.112020_06_08_2,6,12,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18neg_120k_TopPump_Channel2,G:F7,10,CLU0120_MEC,CM,HRE_Pool
Unknown,R250522_CLU0120_C18pos_151,K0820206_1,6,12,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18pos_120k_BottomPump_Channel1,G:I2,7.5,CLU0120_MEC,CM,Study_Sample
Unknown,R250522_CLU0120_C18neg_151,K0820206_2,6,12,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18neg_120k_TopPump_Channel2,G:I2,10,CLU0120_MEC,CM,Study_Sample
Unknown,R250522_CLU0120_C18pos_152,K0820197_1,6,12,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18pos_120k_BottomPump_Channel1,G:I4,7.5,CLU0120_MEC,CM,Study_Sample
Unknown,R250522_CLU0120_C18neg_152,K0820197_2,6,12,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18neg_120k_TopPump_Channel2,G:I4,10,CLU0120_MEC,CM,Study_Sample
Unknown,R250522_CLU0120_C18pos_153,K0820222_1,6,12,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18pos_120k_BottomPump_Channel1,G:I6,7.5,CLU0120_MEC,CM,Study_Sample
Unknown,R250522_CLU0120_C18neg_153,K0820222_2,6,12,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18neg_120k_TopPump_Channel2,G:I6,10,CLU0120_MEC,CM,Study_Sample
Unknown,R250522_CLU0120_C18pos_154,K0820213_1,6,12,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18pos_120k_BottomPump_Channel1,G:I8,7.5,CLU0120_MEC,CM,Study_Sample
Unknown,R250522_CLU0120_C18neg_154,K0820213_2,6,12,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18neg_120k_TopPump_Channel2,G:I8,10,CLU0120_MEC,CM,Study_Sample
Unknown,R250522_CLU0120_C18pos_155,K0820238_1,6,12,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18pos_120k_BottomPump_Channel1,G:I10,7.5,CLU0120_MEC,CM,Study_Sample
Unknown,R250522_CLU0120_C18neg_155,K0820238_2,6,12,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18neg_120k_TopPump_Channel2,G:I10,10,CLU0120_MEC,CM,Study_Sample
Unknown,R250522_CLU0120_C18pos_156,K0820229_1,6,12,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18pos_120k_BottomPump_Channel1,G:I12,7.5,CLU0120_MEC,CM,Study_Sample
Unknown,R250522_CLU0120_C18neg_156,K0820229_2,6,12,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18neg_120k_TopPump_Channel2,G:I12,10,CLU0120_MEC,CM,Study_Sample
Unknown,R250522_CLU0120_C18pos_157,K0820254_1,6,12,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18pos_120k_BottomPump_Channel1,G:I14,7.5,CLU0120_MEC,CM,Study_Sample
Unknown,R250522_CLU0120_C18neg_157,K0820254_2,6,12,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18neg_120k_TopPump_Channel2,G:I14,10,CLU0120_MEC,CM,Study_Sample
Unknown,R250522_CLU0120_C18pos_157_MSMS,K0820254_1_MSMS,6,12,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522//MSMS,C:\Xcalibur\methods\Aria_C18_Methods\240801_C18pos_BottomPump_Channel1_Water+PP-ddMS2,G:I14,7.5,CLU0120_MEC,CM,MSMS
Unknown,R250522_CLU0120_C18neg_157_MSMS,K0820254_2_MSMS,6,12,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522//MSMS,C:\Xcalibur\methods\Aria_C18_Methods\240801_C18neg_TopPump_Channel2_Water+PP-ddMS2,G:I14,10,CLU0120_MEC,CM,MSMS
Unknown,R250522_CLU0120_C18pos_158,K0820245_1,6,12,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18pos_120k_BottomPump_Channel1,G:I16,7.5,CLU0120_MEC,CM,Study_Sample
Unknown,R250522_CLU0120_C18neg_158,K0820245_2,6,12,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18neg_120k_TopPump_Channel2,G:I16,10,CLU0120_MEC,CM,Study_Sample
Unknown,R250522_CLU0120_C18pos_159,K0820270_1,6,12,E:/Projects/CLU0120_250501_MEC_C18/1-Raw_Files/Batch_06_250522/,C:\Xcalibur\methods\Aria_C18_Methods\240408_C18pos_120k_BottomPump_Channel1,G:I18,7.5,CLU0120_MEC,CM,Study_Sample
